## "Franki" extension-set
## Since 2008-04-24 (frlx-0.9.5rc2, auth WmT)
#	autossh -> 1.4b
#	cufps -> 0.0.2
#	file -> 4.24
#	libpng -> 1.2.29
#	libtool -> 2.2.4
#	pen -> 0.17.3
#	sysstat -> 8.1.3
#	udhcp -> 0.9.8
#	vitetris -> 0.40
#	wget -> 1.11.2
## Last modified 2008-04-26

## ------------------------------------------------
## PACKAGE		# VERSION	# PREFIXES

acpi			0.09-eg1b
simplec			UNKNOWN-eg1b
sioux			0.2.7-eg1b
#sipsak			0.8.13
sipsak			0.9.6-1
#slang			1.4.9-3
#slrn			0.9.7.4-2
#smallvga		1.0-2
#smallvga-pong		1.0-2
smartsuite		2.1-eg2b
#smartmontools		5.32
smartmontools		5.33-eg1b
#smpeg			0.4.4
snake.asm		UNKNOWN
sox			13.0.0
statifier		1.6.8
syslinux		2.13-fr1a
#syslinux		3.35
#sysmonlog		1.0.0
sysfence		0.16
sysstat			8.1.3

tar			1.13-fr1a		UTILS
#tar			1.19
#X:tcc			0.9.20-2
tcpdump			3.8.3-fr1a
tcpick			0.2.1-eg1b
termcap			1.3.1-fr1c
#tetris.sh		0.0.3
textutils		2.1-eg2c
tftp-hpa		0.48
thttpd			2.25b-fr1a
tinylogin		1.4-fr1c
tinyproxy		1.6.3-fr1d
tscat			1.0
tsh			0.6-eg2b
ttyload			0.4.4-eg1b
#ttyrec			1.0.6-eg1b
#tzip			1.73

uberkey			1.2-eg2b
uClibc			0.9.20-eg2i	WRAPPERS
udhcp			0.9.8
unarj			2.43-eg1b
#uncc			0.1.2.1
unfs			0.9.19
unix2tcp		0.8.2-eg1b
#unrtf			0.19.3
unzip			5.52-fr1b
uptimec			0.2p4-eg1b
uptimed			0.3.9
util-linux		2.12r-fr1c	REMAINDER

vitetris		0.40
virus			0.0.6-fr1c
vttest			20071216

#wget			1.9.1-eg2b
wget			1.11.2
which			2.16-fr1b
wildmidi		0.2.2-eg1b
wput			pre0.6

x86info			1.12b-eg2b
xinetd			2.3.13-eg1b

zeppoo			0.0.4
zip			2.32
zlib			1.2.3-eg1b
zsync			0.5
